"0",""
"0","cor.test(pima_corrected$pressure,"
"0","         pima_corrected$age,"
"0","         method = ""spearman"")"
"2","Предупреждение в cor.test.default(pima_corrected$pressure, pima_corrected$age,  :"
"2","
 "
"2"," Есть совпадающие значения: не могу высчитать точное p-значение
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pima_corrected$pressure and pima_corrected$age"
"1",""
"1","
"
"1","S = 41312390, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.3706091 "
"1","
"
"1","
"
